Nt,J,lr,loss_mean,loss_std,FPR,TPR,price_mean,price_std,alg,recall,precision,fr_p
3,5,5,0.0776,0.0260890781746,0.0453734231267,0.99043306983,11.1337,0.687665332847,SM-runs,0.99043306983,0.97959047145,0.2
3,6,5,0.0941,0.0205496958615,0.0575286797489,0.989095260874,25.8,0.0,Baseline,0.989095260874,0.975606870106,0.2
3,6,5,0.083,0.0266045108957,0.049620989324,0.987848233422,21.0888,0.225312582871,M-runs,0.987848233422,0.978913233411,0.2
3,6,5,0.0666,0.0246625221743,0.0400110431904,0.991301023096,11.8153,0.498038161188,SM-runs,0.991301023096,0.982843959056,0.2
3,7,5,0.0777,0.0154146034655,0.0492432871069,0.993981756371,30.1,0.0,Baseline,0.993981756371,0.97933152981,0.2
3,7,5,0.0598,0.0171277552528,0.035816081305,0.991724574388,24.7751,0.227667938015,M-runs,0.991724574388,0.984657452244,0.2
3,7,5,0.0663,0.018138632804,0.0411913094898,0.993120260344,12.5783,0.4516016054,SM-runs,0.993120260344,0.982644064877,0.2
3,8,5,0.0561,0.013389921583,0.0365058303608,0.996337013234,34.4,0.0,Baseline,0.996337013234,0.98503101778,0.2
3,8,5,0.0524,0.00660605782597,0.033473652494,0.995190350073,28.2616,0.202892680992,M-runs,0.995190350073,0.986260249748,0.2
3,8,5,0.0685,0.0303455103763,0.0430880094328,0.992223384901,13.4193,0.308377382439,SM-runs,0.992223384901,0.982426820109,0.2
3,9,5,0.0435,0.0227343352663,0.0274232439405,0.997847772536,38.7,0.0,Baseline,0.997847772536,0.988048947414,0.2
3,9,5,0.0397,0.0198396068509,0.0245321890821,0.996850462313,31.9725,0.229605857939,M-runs,0.996850462313,0.989300924703,0.2
3,9,5,0.0716,0.0178952507666,0.04364734672,0.992694180866,14.2987,0.189058747483,SM-runs,0.992694180866,0.981108139303,0.2
3,10,5,0.0299,0.00874585616163,0.0185340377115,0.9986945151,43.0,0.0,Baseline,0.9986945151,0.991619727709,0.2
3,10,5,0.0283,0.0103348923555,0.016917799408,0.997385076171,35.462,0.356252719288,M-runs,0.997385076171,0.992328366931,0.2
3,10,5,0.0607,0.0177428858983,0.0351880052047,0.99171438229,15.3118,0.335460817384,SM-runs,0.99171438229,0.984141159325,0.2
3,1,5,0.7428,0.0499435681545,0.45416080567,0.947954203162,4.3,0.0,Baseline,0.947954203162,0.821877765036,0.3
3,1,5,0.8488,0.0661147487328,0.523538098154,0.951695506023,3.286,0.0508881125608,M-runs,0.951695506023,0.800672412958,0.3
3,1,5,0.7221,0.0998523409841,0.419492895354,0.903828948602,3.2202,0.293064429776,SM-runs,0.903828948602,0.825963287208,0.3
3,2,5,0.331,0.0380814915674,0.162824927809,0.889351449334,8.6,0.0,Baseline,0.889351449334,0.922913885979,0.3
3,2,5,0.2725,0.0255587558383,0.122324533601,0.881294347142,7.3056,0.0572908369637,M-runs,0.881294347142,0.940626781922,0.3
3,2,5,0.1379,0.0211066340282,0.0831342822214,0.987885094652,8.2893,0.205134126854,SM-runs,0.987885094652,0.963278475423,0.3
3,3,5,0.3011,0.0393889578435,0.178902989504,0.96509576084,12.9,0.0,Baseline,0.96509576084,0.923133041579,0.3
3,3,5,0.255,0.0329059265179,0.142004276287,0.94931292861,10.7724,0.0760107887079,M-runs,0.94931292861,0.937012855158,0.3
3,3,5,0.1414,0.0275724500181,0.0863321877674,0.987088350429,9.5563,0.276283930043,SM-runs,0.987088350429,0.962658621724,0.3
3,4,5,0.1793,0.01611862277,0.106941629626,0.973802339445,17.2,0.0,Baseline,0.973802339445,0.954799310015,0.3
3,4,5,0.1698,0.0185029727341,0.0964960947337,0.964532192006,14.4652,0.120758270938,M-runs,0.964532192006,0.958778755227,0.3
3,4,5,0.0998,0.0167618614718,0.061989783758,0.99028500219,10.8446,0.235282893556,SM-runs,0.99028500219,0.973858275981,0.3
3,5,5,0.1466,0.0158189759466,0.0889358121166,0.984732455336,21.5,0.0,Baseline,0.984732455336,0.961739883648,0.3
3,5,5,0.1355,0.0325399754149,0.0791500264644,0.979122807277,18.1435,0.167780362379,M-runs,0.979122807277,0.965676329173,0.3
3,5,5,0.084,0.0124579292019,0.050407365122,0.98991419344,12.1724,0.299708258144,SM-runs,0.98991419344,0.978090128225,0.3
3,6,5,0.0854,0.0177155299102,0.0508830821099,0.990720883612,25.8,0.0,Baseline,0.990720883612,0.977387302508,0.3
3,6,5,0.0776,0.015415576538,0.0457435133624,0.990383316786,21.7926,0.192139636723,M-runs,0.990383316786,0.979621245238,0.3
3,6,5,0.0738,0.0186697616482,0.0430835943633,0.990114935451,13.6202,0.369551566091,SM-runs,0.990114935451,0.980719968048,0.3
3,7,5,0.0803,0.0211520684568,0.048621558889,0.994468700785,30.1,0.0,Baseline,0.994468700785,0.97803711512,0.3
3,7,5,0.0627,0.0212887294125,0.0367785319655,0.993131299245,25.5227,0.237266959352,M-runs,0.993131299245,0.983226002019,0.3
3,7,5,0.0664,0.0125713961039,0.0393730913465,0.992809459541,14.9936,0.520439468142,SM-runs,0.992809459541,0.98227829379,0.3
3,8,5,0.0605,0.0225044440056,0.0370193860551,0.99564526024,34.4,0.0,Baseline,0.99564526024,0.983541132893,0.3
3,8,5,0.0499,0.0151555270446,0.029752874481,0.994331447792,29.1824,0.302962439916,M-runs,0.994331447792,0.986790170545,0.3
3,8,5,0.0581,0.015365220467,0.0340863596328,0.991894636845,16.0378,0.203776740577,SM-runs,0.991894636845,0.984940463644,0.3
3,9,5,0.0487,0.0193651749282,0.0305389121632,0.996842730834,38.7,0.0,Baseline,0.996842730834,0.986782184019,0.3
3,9,5,0.0325,0.0142776048411,0.0198931214133,0.996419592908,32.832,0.171331258094,M-runs,0.996419592908,0.991455822272,0.3
3,9,5,0.0667,0.0256672943646,0.0403512243565,0.991140039533,17.3236,0.170217625409,SM-runs,0.991140039533,0.982891514889,0.3
3,10,5,0.0306,0.0153440542231,0.0186192337336,0.997682969489,43.0,0.0,Baseline,0.997682969489,0.991627264834,0.3
3,10,5,0.0348,0.00734574706888,0.0211973554348,0.997396823915,36.445,0.261428766589,M-runs,0.997396823915,0.990477301273,0.3
3,10,5,0.0542,0.0149519229533,0.03187307795,0.993196176894,18.6758,0.345567301694,SM-runs,0.993196176894,0.985755722344,0.3
3,1,5,0.7307,0.0570263973963,0.440042691344,0.950667802764,4.3,0.0,Baseline,0.950667802764,0.823277144812,0.4
3,1,5,0.7967,0.0633656847197,0.481624993724,0.95206162855,3.4239,0.0560935825206,M-runs,0.95206162855,0.809705804859,0.4
3,1,5,0.7591,0.090191407573,0.446487645211,0.927361453707,3.2973,0.22657451313,SM-runs,0.927361453707,0.817194127806,0.4
3,2,5,0.3282,0.0348333173844,0.166359042032,0.892811514631,8.6,0.0,Baseline,0.892811514631,0.924355918858,0.4
3,2,5,0.2513,0.0403684282577,0.107086449449,0.874787947222,7.484,0.0583232372215,M-runs,0.874787947222,0.948452076111,0.4
3,2,5,0.1498,0.0338579385078,0.0913630758524,0.987332312864,8.4266,0.348021895863,SM-runs,0.987332312864,0.960367975218,0.4
3,3,5,0.2966,0.041995714067,0.177483748908,0.966549093991,12.9,0.0,Baseline,0.966549093991,0.924329246849,0.4
3,3,5,0.2537,0.0410488733098,0.14515735946,0.957823682213,11.0694,0.100648099833,M-runs,0.957823682213,0.936530464712,0.4
3,3,5,0.166,0.0249599679487,0.102024033854,0.987694409603,10.2227,0.282520459436,SM-runs,0.987694409603,0.955912755184,0.4
3,4,5,0.1903,0.0289484023739,0.11256590313,0.97704635527,17.2,0.0,Baseline,0.97704635527,0.950756598387,0.4
3,4,5,0.1898,0.0308765283023,0.107606086511,0.966930394003,14.8932,0.0998086168625,M-runs,0.966930394003,0.952351817616,0.4
3,4,5,0.1251,0.0278727465457,0.0743172476256,0.985324325008,11.7601,0.257759752483,SM-runs,0.985324325008,0.967319906748,0.4
3,5,5,0.1457,0.020124860248,0.0859003906585,0.983705038175,21.5,0.0,Baseline,0.983705038175,0.961715303296,0.4
3,5,5,0.1348,0.0290750752364,0.0773943206505,0.98062656651,18.7125,0.134596619571,M-runs,0.98062656651,0.965159696374,0.4
3,5,5,0.0878,0.0256195238051,0.0522526790422,0.991567484304,13.5273,0.18052869578,SM-runs,0.991567484304,0.976493558396,0.4
3,6,5,0.0998,0.0164121905911,0.0600494191489,0.989439247812,25.8,0.0,Baseline,0.989439247812,0.973683700045,0.4
3,6,5,0.0852,0.0195233193899,0.0500964678021,0.988850772561,22.4202,0.182543036022,M-runs,0.988850772561,0.977808077147,0.4
3,6,5,0.0727,0.0185421142268,0.0440351874091,0.992461429675,15.2189,0.166369738835,SM-runs,0.992461429675,0.980773837905,0.4
3,7,5,0.0768,0.0108240473022,0.0460042721354,0.993725283545,30.1,0.0,Baseline,0.993725283545,0.979129414178,0.4
3,7,5,0.0727,0.0160564628732,0.04339624315,0.993886592028,26.1828,0.173458813555,M-runs,0.993886592028,0.980264810567,0.4
3,7,5,0.071,0.0127279220614,0.0417975447545,0.991989805225,17.0809,0.196652205683,SM-runs,0.991989805225,0.981118171238,0.4
3,8,5,0.0633,0.0173323397151,0.0399710999992,0.996694676347,34.4,0.0,Baseline,0.996694676347,0.982699593336,0.4
3,8,5,0.0552,0.0131514257782,0.034121267483,0.995394609094,29.9744,0.191626302996,M-runs,0.995394609094,0.985196537053,0.4
3,8,5,0.0656,0.0144651304868,0.0396742213691,0.992664374264,18.7077,0.241491221373,SM-runs,0.992664374264,0.982777787605,0.4
3,9,5,0.0432,0.0117115327776,0.0264229683152,0.996806691705,38.7,0.0,Baseline,0.996806691705,0.988210798081,0.4
3,9,5,0.0402,0.00965194280961,0.0247576943851,0.997536868205,33.7437,0.230197762804,M-runs,0.997536868205,0.98891432557,0.4
3,9,5,0.0668,0.0203361746649,0.0395275944687,0.992308626388,20.4373,0.124286805414,SM-runs,0.992308626388,0.982340980993,0.4
3,10,5,0.035,0.0115065198909,0.0216612868009,0.997832763768,43.0,0.0,Baseline,0.997832763768,0.990368726988,0.4
3,10,5,0.0263,0.0104216121594,0.0158004093376,0.997382701631,37.494,0.288451035706,M-runs,0.997382701631,0.992926369174,0.4
3,10,5,0.0565,0.0167227390101,0.0337994678248,0.994195161588,22.1203,0.206595280682,SM-runs,0.994195161588,0.984909586149,0.4
3,1,5,0.6554,0.0390287073832,0.414422259296,0.950921507086,4.3,0.0,Baseline,0.950921507086,0.8428918774,0.5
3,1,5,0.7364,0.0521655058444,0.46889000529,0.950917129568,3.5512,0.0401790990442,M-runs,0.950917129568,0.825970742029,0.5
3,1,5,0.7223,0.0689145122598,0.446715342802,0.925406903678,3.4796,0.169373079325,SM-runs,0.925406903678,0.828986699404,0.5
3,2,5,0.3395,0.0464505112997,0.168189961303,0.883766252668,8.6,0.0,Baseline,0.883766252668,0.921966970019,0.5
3,2,5,0.2962,0.0307043970792,0.136071233903,0.873357656128,7.6908,0.06691606683,M-runs,0.873357656128,0.93553807208,0.5
3,2,5,0.1802,0.0251308575262,0.110859541387,0.985306524885,8.8792,0.221012578828,SM-runs,0.985306524885,0.952586349635,0.5
3,3,5,0.3107,0.0461108447114,0.183325741289,0.957221728419,12.9,0.0,Baseline,0.957221728419,0.922030591392,0.5
3,3,5,0.2631,0.036825127291,0.151187994897,0.953700599642,11.3793,0.0994756754187,M-runs,0.953700599642,0.934837199156,0.5
3,3,5,0.181,0.0317111967608,0.110978031665,0.983413302442,10.5193,0.335005388016,SM-runs,0.983413302442,0.952733664378,0.5
3,4,5,0.1881,0.0139316187143,0.114045962504,0.97755094712,17.2,0.0,Baseline,0.97755094712,0.95178381189,0.5
3,4,5,0.1571,0.04206530637,0.0890596149626,0.968989588237,15.2692,0.105543166524,M-runs,0.968989588237,0.961384623144,0.5
3,4,5,0.1329,0.0309724070747,0.0822238337275,0.988660713421,12.688,0.233853372864,SM-runs,0.988660713421,0.964970337944,0.5
3,5,5,0.1369,0.0274388410834,0.0807211203292,0.984192951796,21.5,0.0,Baseline,0.984192951796,0.964112635164,0.5
3,5,5,0.1163,0.0256400078003,0.0664074429367,0.98144707656,19.15,0.145086181285,M-runs,0.98144707656,0.97027610811,0.5
3,5,5,0.116,0.0167032930885,0.0689954337957,0.987677878902,15.0419,0.297374326397,SM-runs,0.987677878902,0.969337946224,0.5
3,6,5,0.1012,0.0223508389104,0.0614952134829,0.990330059752,25.8,0.0,Baseline,0.990330059752,0.973186040963,0.5
3,6,5,0.0875,0.0113247516529,0.0518539848109,0.988494358699,23.0322,0.18137574259,M-runs,0.988494358699,0.977311109775,0.5
3,6,5,0.0912,0.0213953265925,0.0543890049643,0.988864043958,17.0778,0.247544662637,SM-runs,0.988864043958,0.976217751675,0.5
3,7,5,0.0708,0.0192083315257,0.0440408624951,0.995239257509,30.1,0.0,Baseline,0.995239257509,0.980826874001,0.5
3,7,5,0.0556,0.0169422548676,0.0330637573488,0.992664695105,26.8275,0.17161424766,M-runs,0.992664695105,0.985567390173,0.5
3,7,5,0.0779,0.0236069904901,0.0467419436809,0.990788498704,19.3142,0.184804112508,SM-runs,0.990788498704,0.979647442722,0.5
3,8,5,0.0466,0.011833849754,0.0286904455707,0.995551329022,34.4,0.0,Baseline,0.995551329022,0.987620031994,0.5
3,8,5,0.0469,0.00973087868592,0.0283130065288,0.99438657455,30.6856,0.242336625379,M-runs,0.99438657455,0.98773224696,0.5
3,8,5,0.075,0.0218174242293,0.0450335356714,0.990656889162,21.3715,0.255788291366,SM-runs,0.990656889162,0.980538868764,0.5
3,9,5,0.0388,0.0153349274534,0.0238999063182,0.998103244508,38.7,0.0,Baseline,0.998103244508,0.989169123194,0.5
3,9,5,0.0394,0.0114821600755,0.0239154507175,0.996479600142,34.4907,0.285146646482,M-runs,0.996479600142,0.989357209714,0.5
3,9,5,0.0578,0.0156256199877,0.0321882095836,0.989383597933,23.47,0.213537350363,SM-runs,0.989383597933,0.985337653082,0.5
3,10,5,0.0332,0.0160486759578,0.0203776957206,0.998252087597,43.0,0.0,Baseline,0.998252087597,0.990747683219,0.5
3,10,5,0.0299,0.0119369175251,0.017905497115,0.997930323505,38.325,0.235127624919,M-runs,0.997930323505,0.99168853326,0.5
3,10,5,0.0515,0.0158697826072,0.0299441661733,0.994149893863,25.5751,0.126868790488,SM-runs,0.994149893863,0.986198518617,0.5
