Nt,J,lr,loss_mean,loss_std,FPR,TPR,price_mean,price_std,alg,recall,precision,f_beta
1,3,5,0.5809,0.0721601690685,0.346265727388,0.922157328851,12.3,0.0,Baseline,0.922157328851,0.859129488015,0.910953055195
1,3,5,0.498,0.0607840439589,0.264328047738,0.862631521453,9.37935,0.150268185256,M-runs,0.862631521453,0.881717929267,0.865704696062
1,3,5,0.2068,0.0557499775785,0.103187195346,0.927333485636,10.1358,0.728584353387,SM-runs,0.927333485636,0.954103440066,0.931634174719
1,5,5,0.35015,0.0405712644614,0.205364357135,0.956485245056,20.5,0.0,Baseline,0.956485245056,0.911321957622,0.948628899147
1,5,5,0.3129,0.0477754120861,0.169870523482,0.93036855159,15.84925,0.221310161312,M-runs,0.93036855159,0.923509949735,0.929195584621
1,5,5,0.1608,0.0266488273663,0.0592673828658,0.901422179469,10.83635,0.853069005122,SM-runs,0.901422179469,0.971121588758,0.911990464561
1,10,5,0.1256,0.0141294019689,0.076149116208,0.98969400532,41.0,0.0,Baseline,0.98969400532,0.966361395024,0.985721606292
1,10,5,0.12135,0.0250485029493,0.0707076869667,0.984230497484,32.3445,0.370425093642,M-runs,0.984230497484,0.96834586599,0.981539790337
1,10,5,0.13665,0.0280022766932,0.0436973391603,0.900233489024,11.5961,0.689406621668,SM-runs,0.900233489024,0.978835277053,0.91203944528
2,3,5,0.40835,0.0441772282969,0.239229085748,0.946888174733,12.6,0.0,Baseline,0.946888174733,0.897715961085,0.938295336368
2,3,5,0.3307,0.0420928735061,0.180398949432,0.926443340746,9.6843,0.14165560349,M-runs,0.926443340746,0.919419180232,0.925214899325
2,3,5,0.1253,0.0490857413105,0.0617783098507,0.957512891505,8.49845,0.542421743204,SM-runs,0.957512891505,0.971811371555,0.959847351589
2,5,5,0.1974,0.0287304716286,0.117739005644,0.979448180534,21.0,0.0,Baseline,0.979448180534,0.948445701605,0.974127316324
2,5,5,0.17875,0.0266868413268,0.0991245241978,0.964100014977,16.388,0.177935381529,M-runs,0.964100014977,0.955647433668,0.962662137322
2,5,5,0.11,0.0439408693587,0.0518011561462,0.956459528977,8.789,0.541711916059,SM-runs,0.956459528977,0.976551304951,0.959701936802
2,10,5,0.05655,0.0132456596665,0.0351153124288,0.996661004453,42.0,0.0,Baseline,0.996661004453,0.984468947728,0.994605216055
2,10,5,0.04735,0.0140793288192,0.0278949935714,0.994068618089,33.289,0.264913193329,M-runs,0.994068618089,0.987532908235,0.992969707479
2,10,5,0.09365,0.0404676105052,0.0399861117537,0.954350092977,9.81925,0.486664758843,SM-runs,0.954350092977,0.981491723466,0.958742090838
3,3,5,0.30045,0.037292727173,0.180450994888,0.962003061768,12.9,0.0,Baseline,0.962003061768,0.9243731737,0.955501214057
3,3,5,0.24145,0.0316677675247,0.135743137424,0.948622020217,9.99615,0.0959271989584,M-runs,0.948622020217,0.941373703462,0.947376748296
3,3,5,0.1226,0.0650272250677,0.0670449641617,0.967817655513,7.0809,0.768184606719,SM-runs,0.967817655513,0.971637870132,0.968377186223
3,5,5,0.1268,0.0267686383666,0.0750725397957,0.986869021583,21.5,0.0,Baseline,0.986869021583,0.96642351996,0.983386789386
3,5,5,0.11475,0.0282893531209,0.0637950913195,0.978532146541,16.923,0.190731486651,M-runs,0.978532146541,0.971085000119,0.977272057123
3,5,5,0.08035,0.0308419762661,0.0387819865153,0.970376619988,7.9995,0.59133066046,SM-runs,0.970376619988,0.982439150882,0.9723456377
3,10,5,0.03365,0.0103066725959,0.0208827885668,0.997963907191,43.0,0.0,Baseline,0.997963907191,0.990727946988,0.99674940138
3,10,5,0.0271,0.0126249752475,0.0160988324093,0.996971015752,34.111,0.360567608085,M-runs,0.996971015752,0.992779956812,0.996267833048
3,10,5,0.07305,0.0180346194859,0.0338083346244,0.969272151813,8.85205,0.46658562719,SM-runs,0.969272151813,0.984837002104,0.971820465166
4,3,5,0.25515,0.0388320421817,0.151336709825,0.971476982403,13.2,0.0,Baseline,0.971476982403,0.934247470484,0.965045884854
4,3,5,0.21035,0.0417699353603,0.116967766104,0.959981686016,10.3332,0.0980013265216,M-runs,0.959981686016,0.947616496879,0.957865404997
4,3,5,0.1158,0.0680019117378,0.0620181035683,0.973437848704,6.8259,0.486327040169,SM-runs,0.973437848704,0.971781612138,0.973111714365
4,5,5,0.1157,0.0233689965553,0.0714055329117,0.989301607976,22.0,0.0,Baseline,0.989301607976,0.969539439008,0.985946280428
4,5,5,0.08725,0.0171373130916,0.0510333916727,0.985623697685,17.31025,0.162145575024,M-runs,0.985623697685,0.978000248873,0.984340281626
4,5,5,0.07225,0.0400435700207,0.0342964155604,0.970702083908,7.49975,0.567531309709,SM-runs,0.970702083908,0.984901318054,0.972990252749
4,10,5,0.0188,0.00810308583195,0.0113723700234,0.998476251556,44.0,0.0,Baseline,0.998476251556,0.994857749119,0.997870109594
4,10,5,0.01925,0.00821507760158,0.011650499027,0.998551244908,35.048,0.353590158234,M-runs,0.998551244908,0.994702673712,0.997906780854
4,10,5,0.0657,0.0363140468689,0.0326416846682,0.977922552654,8.57,0.245808665429,SM-runs,0.977922552654,0.985411032613,0.979123475123
5,3,5,0.2157,0.0361912972964,0.131115641396,0.978797076747,13.5,0.0,Baseline,0.978797076747,0.944093948138,0.972822260132
5,3,5,0.18915,0.0285731954811,0.107754750729,0.965455027428,10.6023,0.134338043755,M-runs,0.965455027428,0.952926966453,0.963326551079
5,3,5,0.0691,0.0233535864483,0.0360864534208,0.980386297645,6.9307,0.489483207066,SM-runs,0.980386297645,0.983958215848,0.980963029858
5,5,5,0.0929,0.017503999543,0.0569513567718,0.990105631586,22.5,0.0,Baseline,0.990105631586,0.975714631993,0.987671337144
5,5,5,0.083,0.0184607692147,0.0489827124438,0.986756404117,17.797,0.209782029736,M-runs,0.986756404117,0.97906811124,0.985457986917
5,5,5,0.06065,0.0302923670254,0.0281293359135,0.973593217907,7.3348,0.36452758469,SM-runs,0.973593217907,0.987770511806,0.975839935472
5,10,5,0.01735,0.0086039235236,0.0108553745936,0.999133098243,45.0,0.0,Baseline,0.999133098243,0.995176731469,0.998470568263
5,10,5,0.01585,0.00739780372813,0.00970498462806,0.998779954436,35.813,0.34662804272,M-runs,0.998779954436,0.995670607179,0.998259647632
5,10,5,0.0599,0.0309966127182,0.0281079972514,0.975392736895,8.50235,0.268316655279,SM-runs,0.975392736895,0.987550372175,0.977323960219
6,3,5,0.1803,0.0270741574199,0.107429728614,0.98245622366,13.8,0.0,Baseline,0.98245622366,0.952506859431,0.977320549353
6,3,5,0.17475,0.0303148066133,0.0968671565753,0.966119006343,10.80975,0.122364976607,M-runs,0.966119006343,0.956371940238,0.964455778997
6,3,5,0.0872,0.040227602464,0.0415954140895,0.966576669981,6.2536,0.783204851875,SM-runs,0.966576669981,0.981133266788,0.968856203229
6,5,5,0.08035,0.0117485105439,0.0485810831844,0.992965023565,23.0,0.0,Baseline,0.992965023565,0.978409701658,0.990505190362
6,5,5,0.07385,0.0171792753049,0.0423080738871,0.988248295197,18.168,0.186349134691,M-runs,0.988248295197,0.981075061479,0.987038261004
6,5,5,0.06795,0.0337586655542,0.0309843143865,0.9709536609,7.27675,0.65706741473,SM-runs,0.9709536609,0.985948335918,0.973290680214
6,10,5,0.01255,0.00622474899092,0.00790390555826,0.999213352036,46.0,0.0,Baseline,0.999213352036,0.996559072915,0.998769399436
6,10,5,0.0112,0.00703278038901,0.00698793548907,0.999354689469,36.454,0.389209455178,M-runs,0.999354689469,0.996903792045,0.998944566732
6,10,5,0.07,0.0360027776706,0.0322563696468,0.968956902633,8.5199,0.459797662021,SM-runs,0.968956902633,0.985955767849,0.971608155418
7,3,5,0.17155,0.0314999603174,0.104388929317,0.984030120676,14.1,0.0,Baseline,0.984030120676,0.954978735768,0.979053161225
7,3,5,0.16185,0.0239984895358,0.0921733621055,0.970598668395,11.0616,0.138496714762,M-runs,0.970598668395,0.95956316067,0.968729826459
7,3,5,0.0867,0.0389693469281,0.0472064692634,0.978559702563,6.2137,0.706356432688,SM-runs,0.978559702563,0.979466634758,0.978609779588
7,5,5,0.07105,0.0228898995192,0.0430213543898,0.994841139503,23.5,0.0,Baseline,0.994841139503,0.980621641873,0.992436441025
7,5,5,0.06105,0.0161940575521,0.0346997971787,0.990120285199,18.69325,0.103504528886,M-runs,0.990120285199,0.984309243867,0.989142385602
7,5,5,0.0641,0.0260766178789,0.0322253405198,0.979077710836,7.1194,0.514615526388,SM-runs,0.979077710836,0.985608964891,0.980091952959
7,10,5,0.01085,0.00651363953562,0.00669802850363,0.999120510685,47.0,0.0,Baseline,0.999120510685,0.997051221269,0.998774293758
7,10,5,0.0096,0.00660605782597,0.00575948462382,0.999127545572,37.4705,0.417222662376,M-runs,0.999127545572,0.997386818955,0.998836307907
7,10,5,0.0566,0.0302479751388,0.031765925758,0.987895453619,8.57415,0.297729285593,SM-runs,0.987895453619,0.986230162992,0.987602934622
8,3,5,0.16505,0.0322404637063,0.0984526780149,0.984607507933,14.4,0.0,Baseline,0.984607507933,0.956306723338,0.979756176202
8,3,5,0.1581,0.0274169655505,0.089070617817,0.973649534795,11.36805,0.124459421098,M-runs,0.973649534795,0.95977505197,0.97129157573
8,3,5,0.08445,0.040928565819,0.0403558133659,0.968531487042,6.12535,0.619495784893,SM-runs,0.968531487042,0.981425217844,0.970509637712
8,5,5,0.06625,0.0168845343436,0.0406334922277,0.994243673251,24.0,0.0,Baseline,0.994243673251,0.982272941626,0.992224511502
8,5,5,0.05645,0.0144480967605,0.0319428938201,0.988893840269,19.01275,0.195060727723,M-runs,0.988893840269,0.986006533629,0.988408055196
8,5,5,0.05995,0.0247335298734,0.0277394359704,0.974801940997,7.02655,0.540953091774,SM-runs,0.974801940997,0.987630095169,0.976822404528
8,10,5,0.00725,0.00643331174435,0.00436715007341,0.999276287537,48.0,0.0,Baseline,0.999276287537,0.998050755749,0.999071053967
8,10,5,0.0076,0.00412795348811,0.00456921768945,0.999127154109,38.1315,0.370057765761,M-runs,0.999127154109,0.997984281025,0.998935862857
8,10,5,0.06965,0.0330352463287,0.0330758024212,0.972267339851,8.2946,0.46676582994,SM-runs,0.972267339851,0.985400115843,0.974195087488
9,3,5,0.15875,0.0228339111849,0.0954011403331,0.985841546791,14.7,0.0,Baseline,0.985841546791,0.957881489253,0.981056076778
9,3,5,0.1475,0.0289387283757,0.0813626041487,0.970542785863,11.59305,0.100279347325,M-runs,0.970542785863,0.963252300761,0.969303343606
9,3,5,0.06725,0.0334243548928,0.0363168966789,0.984721114179,6.3182,0.500452755013,SM-runs,0.984721114179,0.983477501938,0.98449043324
9,5,5,0.0618,0.0211981131236,0.0372054265185,0.994831390899,24.5,0.0,Baseline,0.994831390899,0.983247830494,0.992875642799
9,5,5,0.0588,0.0150485879736,0.0327412648856,0.989340534806,19.5805,0.231807571058,M-runs,0.989340534806,0.985028232344,0.988616410904
9,5,5,0.07665,0.0387740570485,0.0328615790767,0.963012681863,6.6606,0.500868286079,SM-runs,0.963012681863,0.984602353444,0.966278379876
9,10,5,0.0081,0.00748932573734,0.00504460943373,0.99949588656,49.0,0.0,Baseline,0.99949588656,0.997769109208,0.999206901695
9,10,5,0.00675,0.00589809291212,0.00421737942731,0.999638594182,38.996,0.382039264998,M-runs,0.999638594182,0.998124941257,0.999385640872
9,10,5,0.06345,0.0309636480409,0.0344027864516,0.983899049627,8.28035,0.430385440623,SM-runs,0.983899049627,0.985045973699,0.984030639629
10,3,5,0.14675,0.0247767532175,0.0897673458884,0.98771508091,15.0,0.0,Baseline,0.98771508091,0.961133684972,0.983172900791
10,3,5,0.13865,0.0217629846299,0.0796776991352,0.976661691777,11.7717,0.126623102158,M-runs,0.976661691777,0.965031038947,0.974697560021
10,3,5,0.0708,0.0389712714701,0.0315423931685,0.967608065776,6.04565,0.702356624159,SM-runs,0.967608065776,0.9856265265,0.970387555729
10,5,5,0.05785,0.0168560819884,0.0349650635927,0.994437377833,25.0,0.0,Baseline,0.994437377833,0.984533058373,0.992767355105
10,5,5,0.05015,0.013380115844,0.0286100273811,0.991423918786,19.8645,0.15552250641,M-runs,0.991423918786,0.98723816236,0.99071893368
10,5,5,0.0784,0.0255448624972,0.0365797593312,0.967240497017,6.4673,0.64186432367,SM-runs,0.967240497017,0.983743249438,0.969690615074
10,10,5,0.00905,0.00584358622765,0.00560590893702,0.999567872368,50.0,0.0,Baseline,0.999567872368,0.997460868948,0.999215567633
10,10,5,0.00745,0.00420089276226,0.00448498137395,0.999345278367,39.863,0.468616047527,M-runs,0.999345278367,0.997965997299,0.999114884033
10,10,5,0.0664,0.0290523665129,0.0282750479837,0.968153620094,8.07815,0.426495635968,SM-runs,0.968153620094,0.987122532212,0.970988735152
