Nt,J,lr,loss_mean,loss_std,FPR,TPR,price_mean,price_std,alg,recall,precision
1,2,5,0.7105,0.0553610874171,0.391264015672,0.845348544883,8.2,0.0,dong,0.845348544883,0.8290961015
1,2,5,0.6792,0.0896624782169,0.291611900086,0.668584701056,8.2,0.0,dawid,0.668584701056,0.837603598595
1,2,5,0.7105,0.0553610874171,0.391264015672,0.845348544883,8.2,0.0,mv,0.845348544883,0.8290961015
1,3,5,0.6063,0.0541036967314,0.350474031739,0.919948430945,12.3,0.0,dong,0.919948430945,0.851107679137
1,3,5,0.5253,0.0626722426597,0.271562620558,0.857321413779,12.3,0.0,dawid,0.857321413779,0.873152365437
1,3,5,0.6636,0.064577395426,0.342766593756,0.819698715554,12.3,0.0,mv,0.819698715554,0.838777079615
1,5,5,0.3449,0.0445857600586,0.202932730382,0.957363293308,20.5,0.0,dong,0.957363293308,0.912676817974
1,5,5,0.3661,0.0447849305012,0.213045516619,0.949773183559,20.5,0.0,dawid,0.949773183559,0.9079697615
1,5,5,0.4898,0.0456021929297,0.249335851962,0.852446355679,20.5,0.0,mv,0.852446355679,0.88344485027
1,10,5,0.1283,0.0264879217758,0.0775386851337,0.989347424781,41.0,0.0,dong,0.989347424781,0.965665328821
1,10,5,0.2054,0.0285874098162,0.127346642288,0.991361446283,41.0,0.0,dawid,0.991361446283,0.944628193683
1,10,5,0.2857,0.0283339019551,0.117398837822,0.85219695101,41.0,0.0,mv,0.85219695101,0.940586841013
2,2,5,0.4715,0.0506640898468,0.246022866967,0.863679983842,8.4,0.0,dong,0.863679983842,0.888162634078
2,2,5,0.5196,0.04851226649,0.230659106098,0.761141308211,8.4,0.0,dawid,0.761141308211,0.881544023814
2,2,5,0.4715,0.0506640898468,0.246022866967,0.863679983842,8.4,0.0,mv,0.863679983842,0.888162634078
2,3,5,0.3995,0.0510377311408,0.235245976161,0.949337948478,12.6,0.0,dong,0.949337948478,0.899870065688
2,3,5,0.3797,0.0488099375128,0.209064847896,0.919250403908,12.6,0.0,dawid,0.919250403908,0.907349044857
2,3,5,0.416,0.0338555756117,0.199214238559,0.844432196543,12.6,0.0,mv,0.844432196543,0.904318401067
2,5,5,0.1991,0.0267336866145,0.118816597135,0.980241893917,21.0,0.0,dong,0.980241893917,0.947818282658
2,5,5,0.246,0.0105735519103,0.149726623787,0.982521800623,21.0,0.0,dawid,0.982521800623,0.935130991849
2,5,5,0.2295,0.0242991769408,0.0875094480233,0.86539589418,21.0,0.0,mv,0.86539589418,0.955948438872
2,10,5,0.0632,0.019594897295,0.0384132125886,0.995329249495,42.0,0.0,dong,0.995329249495,0.982754346403
2,10,5,0.12,0.0193235607485,0.0760570523461,0.997808760758,42.0,0.0,dawid,0.997808760758,0.966601683322
2,10,5,0.1295,0.0243895469413,0.0243122823256,0.866411166539,42.0,0.0,mv,0.866411166539,0.98760507628
3,2,5,0.3341,0.0415991586453,0.161189774659,0.882788996392,8.6,0.0,dong,0.882788996392,0.922812397566
3,2,5,0.4257,0.0337373680064,0.20608454796,0.849052704228,8.6,0.0,dawid,0.849052704228,0.900612477957
3,2,5,0.3341,0.0415991586453,0.161189774659,0.882788996392,8.6,0.0,mv,0.882788996392,0.922812397566
3,3,5,0.2799,0.0253355481488,0.165562094487,0.964718930463,12.9,0.0,dong,0.964718930463,0.928679543174
3,3,5,0.2669,0.0311077160846,0.152188119056,0.954503082373,12.9,0.0,dawid,0.954503082373,0.933169593784
3,3,5,0.2688,0.0327652254685,0.107819416625,0.852685901542,12.9,0.0,mv,0.852685901542,0.946259675809
3,5,5,0.1484,0.0189536276211,0.088456450062,0.983507415081,21.5,0.0,dong,0.983507415081,0.961165306253
3,5,5,0.1932,0.0348333173844,0.118948862876,0.987410510096,21.5,0.0,dawid,0.987410510096,0.948639770892
3,5,5,0.1692,0.0145862949374,0.0473828330045,0.860740668548,21.5,0.0,mv,0.860740668548,0.976042265448
3,10,5,0.0329,0.0148354305634,0.0203122942433,0.998683044931,43.0,0.0,dong,0.998683044931,0.990739772725
3,10,5,0.0843,0.0189844673352,0.0531076279794,0.998829211095,43.0,0.0,dawid,0.998829211095,0.976202845364
3,10,5,0.0897,0.0143111844374,0.00694538923042,0.885286867464,43.0,0.0,mv,0.885286867464,0.996360862914
4,2,5,0.2525,0.0435229824346,0.117965575948,0.898073366846,8.8,0.0,dong,0.898073366846,0.944672921077
4,2,5,0.4213,0.0624932796387,0.226650732509,0.8954706132,8.8,0.0,dawid,0.8954706132,0.898944938084
4,2,5,0.2525,0.0435229824346,0.117965575948,0.898073366846,8.8,0.0,mv,0.898073366846,0.944672921077
4,3,5,0.2458,0.0250910342553,0.14729910946,0.970820272708,13.2,0.0,dong,0.970820272708,0.937223740838
4,3,5,0.2474,0.0285138562808,0.146600508382,0.967083967813,13.2,0.0,dawid,0.967083967813,0.937296904331
4,3,5,0.1963,0.011063905278,0.0680301976713,0.86648165521,13.2,0.0,mv,0.86648165521,0.966785775506
4,5,5,0.1075,0.019137659209,0.0650413567572,0.989220101593,22.0,0.0,dong,0.989220101593,0.97165688242
4,5,5,0.1523,0.0228519145806,0.0960565682785,0.992366069815,22.0,0.0,dawid,0.992366069815,0.959067101625
4,5,5,0.121,0.0110544108843,0.0202843308104,0.870416233998,22.0,0.0,mv,0.870416233998,0.989874394819
4,10,5,0.0208,0.0121885191882,0.0133516555002,0.998850248914,44.0,0.0,dong,0.998850248914,0.994313920572
4,10,5,0.0613,0.0173669225829,0.0402872336882,0.999567400404,44.0,0.0,dawid,0.999567400404,0.982791099502
4,10,5,0.0799,0.00815414005276,0.00100768802145,0.887269941313,44.0,0.0,mv,0.887269941313,0.999514167841
5,2,5,0.2101,0.0244640552648,0.0992978839232,0.9132132196,9.0,0.0,dong,0.9132132196,0.955245777918
5,2,5,0.3405,0.0314173518935,0.188539898129,0.918313269377,9.0,0.0,dawid,0.918313269377,0.918810646747
5,2,5,0.2101,0.0244640552648,0.0992978839232,0.9132132196,9.0,0.0,mv,0.9132132196,0.955245777918
5,3,5,0.2226,0.0266015037169,0.135602673238,0.977483634934,13.5,0.0,dong,0.977483634934,0.942456299123
5,3,5,0.2204,0.0204802343737,0.133441198926,0.975646831743,13.5,0.0,dawid,0.975646831743,0.94326891414
5,3,5,0.1641,0.0210021427478,0.0524102671986,0.878115161779,13.5,0.0,mv,0.878115161779,0.974641395533
5,5,5,0.1013,0.026705991837,0.0614410700963,0.990875586784,22.5,0.0,dong,0.990875586784,0.973024196031
5,5,5,0.1395,0.0331700165812,0.0874238352515,0.993487608519,22.5,0.0,dawid,0.993487608519,0.962214334194
5,5,5,0.103,0.0108166538264,0.0110181873565,0.875493224635,22.5,0.0,mv,0.875493224635,0.994428787956
5,10,5,0.0197,0.0129,0.0113418572278,0.99822218311,45.0,0.0,dong,0.99822218311,0.994536785585
5,10,5,0.0608,0.0180321934329,0.0374035594124,0.999549170292,45.0,0.0,dawid,0.999549170292,0.982422861559
5,10,5,0.0695,0.00776208734813,0.0,0.897549806865,45.0,0.0,mv,0.897549806865,1.0
6,2,5,0.1869,0.0231276890328,0.0820408936855,0.912329190882,9.2,0.0,dong,0.912329190882,0.961601398549
6,2,5,0.3464,0.0527071152692,0.192906303013,0.926026669775,9.2,0.0,dawid,0.926026669775,0.915994140634
6,2,5,0.1869,0.0231276890328,0.0820408936855,0.912329190882,9.2,0.0,mv,0.912329190882,0.961601398549
6,3,5,0.1769,0.0361260293971,0.110813016033,0.983742042691,13.8,0.0,dong,0.983742042691,0.954183774684
6,3,5,0.1749,0.0340835737563,0.108472100947,0.981595701068,13.8,0.0,dawid,0.981595701068,0.955009901518
6,3,5,0.1201,0.0179913868281,0.0279626865196,0.887803569017,13.8,0.0,mv,0.887803569017,0.986854436996
6,5,5,0.0794,0.0207422274599,0.0472902825057,0.991466830828,23.0,0.0,dong,0.991466830828,0.978947407421
6,5,5,0.1121,0.0306380482407,0.0697537519367,0.994058606518,23.0,0.0,dawid,0.994058606518,0.969512548225
6,5,5,0.1033,0.0127283148924,0.0071472855986,0.866536393905,23.0,0.0,mv,0.866536393905,0.996336442939
6,10,5,0.0169,0.0105494075663,0.0107227110865,0.999422543424,46.0,0.0,dong,0.999422543424,0.995254777403
6,10,5,0.0536,0.0122327429467,0.0350435437072,0.999851851852,46.0,0.0,dawid,0.999851851852,0.984817151745
6,10,5,0.0724,0.00558927544499,0.000342465753425,0.896500135682,46.0,0.0,mv,0.896500135682,0.99984423676
7,2,5,0.1599,0.0214030371677,0.0660181675937,0.91583969929,9.4,0.0,dong,0.91583969929,0.969034777389
7,2,5,0.3374,0.0435504305375,0.191302648448,0.937437542211,9.4,0.0,dawid,0.937437542211,0.917018329717
7,2,5,0.1599,0.0214030371677,0.0660181675937,0.91583969929,9.4,0.0,mv,0.91583969929,0.969034777389
7,3,5,0.1709,0.0298142583339,0.100774852702,0.981246137286,14.1,0.0,dong,0.981246137286,0.955196751034
7,3,5,0.1688,0.028308302669,0.0988048723956,0.979898772846,14.1,0.0,dawid,0.979898772846,0.955915131555
7,3,5,0.1203,0.0137262522197,0.026860766976,0.886099562177,14.1,0.0,mv,0.886099562177,0.986402684931
7,5,5,0.0692,0.0138477434985,0.0431176360966,0.994665133207,23.5,0.0,dong,0.994665133207,0.981403044775
7,5,5,0.1022,0.0184542677991,0.0656810383421,0.996134646785,23.5,0.0,dawid,0.996134646785,0.972090246554
7,5,5,0.1033,0.00812465383878,0.00595192693926,0.864172745121,23.5,0.0,mv,0.864172745121,0.997016266293
7,10,5,0.0103,0.00757693869581,0.00644913954462,0.999564124306,47.0,0.0,dong,0.999564124306,0.997110480511
7,10,5,0.049,0.0231084400166,0.0317436961862,1.0,47.0,0.0,dawid,1.0,0.986054230156
7,10,5,0.0683,0.00711407056473,0.0,0.900823881499,47.0,0.0,mv,0.900823881499,1.0
8,2,5,0.1454,0.0150213181845,0.0612749695673,0.92486651102,9.6,0.0,dong,0.92486651102,0.971955438135
8,2,5,0.3308,0.026764902391,0.192295148003,0.94369009121,9.6,0.0,dawid,0.94369009121,0.91864000089
8,2,5,0.1454,0.0150213181845,0.0612749695673,0.92486651102,9.6,0.0,mv,0.92486651102,0.971955438135
8,3,5,0.166,0.0276188341535,0.0972088636833,0.98239322011,14.4,0.0,dong,0.98239322011,0.956126729299
8,3,5,0.1757,0.0280928816607,0.103463208855,0.982097068785,14.4,0.0,dawid,0.982097068785,0.953600669524
8,3,5,0.1109,0.0133973878051,0.0237602460074,0.892467227757,14.4,0.0,mv,0.892467227757,0.987871806911
8,5,5,0.0629,0.0157,0.0379505149009,0.993648546741,24.0,0.0,dong,0.993648546741,0.98326344788
8,5,5,0.0979,0.0153456834322,0.061652599822,0.995805177234,24.0,0.0,dawid,0.995805177234,0.973148047783
8,5,5,0.1012,0.00769155380921,0.00513748355564,0.865370888268,24.0,0.0,mv,0.865370888268,0.997331091244
8,10,5,0.0097,0.00669402718847,0.00621430847127,0.999713467049,48.0,0.0,dong,0.999713467049,0.997268321631
8,10,5,0.0356,0.014150618361,0.0234325102153,0.999856733524,48.0,0.0,dawid,0.999856733524,0.989913034093
8,10,5,0.0682,0.0110254251619,0.0,0.902240867621,48.0,0.0,mv,0.902240867621,1.0
9,2,5,0.1302,0.0204244950978,0.0506375094316,0.926502658718,9.8,0.0,dong,0.926502658718,0.975354295275
9,2,5,0.3265,0.0429051278987,0.184219370319,0.947292408341,9.8,0.0,dawid,0.947292408341,0.917769972507
9,2,5,0.1302,0.0204244950978,0.0506375094316,0.926502658718,9.8,0.0,mv,0.926502658718,0.975354295275
9,3,5,0.1642,0.0264491965852,0.101865382671,0.986025102686,14.7,0.0,dong,0.986025102686,0.956937083769
9,3,5,0.1719,0.0309207050372,0.106487766217,0.985012870212,14.7,0.0,dawid,0.985012870212,0.955042486433
9,3,5,0.109,0.0183139291251,0.0230579759899,0.892978885771,14.7,0.0,mv,0.892978885771,0.989076735898
9,5,5,0.0586,0.0142,0.0361235587482,0.995539199371,24.5,0.0,dong,0.995539199371,0.984146975113
9,5,5,0.0964,0.0263863601128,0.0611020314103,0.996542858421,24.5,0.0,dawid,0.996542858421,0.973482844267
9,5,5,0.0992,0.00882949602186,0.0048575860693,0.867824146929,24.5,0.0,mv,0.867824146929,0.997528827457
9,10,5,0.0058,0.00617737808459,0.00351640129145,0.99956417544,49.0,0.0,dong,0.99956417544,0.998403472003
9,10,5,0.0311,0.0107186752913,0.0202019832142,0.999853587116,49.0,0.0,dawid,0.999853587116,0.991133039605
9,10,5,0.0693,0.00984936546179,0.0,0.900099032423,49.0,0.0,mv,0.900099032423,1.0
10,2,5,0.1278,0.0244613981612,0.0531829965187,0.935299886966,10.0,0.0,dong,0.935299886966,0.974662423997
10,2,5,0.3384,0.0450426464587,0.196316795817,0.95488484676,10.0,0.0,dawid,0.95488484676,0.914262985639
10,2,5,0.1278,0.0244613981612,0.0531829965187,0.935299886966,10.0,0.0,mv,0.935299886966,0.974662423997
10,3,5,0.1579,0.0269646064314,0.0953455888406,0.985656123074,15.0,0.0,dong,0.985656123074,0.958279370254
10,3,5,0.1654,0.0222405035914,0.0999632854015,0.984943545563,15.0,0.0,dawid,0.984943545563,0.956376013767
10,3,5,0.1,0.0145396010949,0.0180694329457,0.895718320547,15.0,0.0,mv,0.895718320547,0.991019991965
10,5,5,0.0711,0.0176377436199,0.042832765016,0.995495408174,25.0,0.0,dong,0.995495408174,0.980396811341
10,5,5,0.1015,0.0294592939494,0.062522016408,0.996367152687,25.0,0.0,dawid,0.996367152687,0.971799997148
10,5,5,0.0963,0.0129077496102,0.00342800475069,0.867218782895,25.0,0.0,mv,0.867218782895,0.998135447783
10,10,5,0.009,0.00679705818719,0.00548693897546,0.999277145211,50.0,0.0,dong,0.999277145211,0.997542684457
10,10,5,0.034,0.0159373774505,0.0221242148582,1.0,50.0,0.0,dawid,1.0,0.99028308021
10,10,5,0.0682,0.00738647412505,0.00031746031746,0.902414916651,50.0,0.0,mv,0.902414916651,0.999838449111
